code;cruise;date;id_tanda;tanda;lon;lat;time;duration;numtraps;effort;depth;weight;sex
1;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;430;Hembra
2;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;710;Macho
3;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;730;Macho
4;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;460;Macho
5;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;960;Hembra
6;2018;16/10/2018;1;1;-6,907658318;43,578125;0,3976;0,07;31;0,205;20,84832;770;Macho
7;2018;16/10/2018;2;2;-6,917250006;43,58380833;0,4080;0,07;30;0,219;33,8328;1715;Macho
8;2018;16/10/2018;2;2;-6,917250006;43,58380833;0,4080;0,07;30;0,219;33,8328;1040;Macho
9;2018;16/10/2018;2;2;-6,917250006;43,58380833;0,4080;0,07;30;0,219;33,8328;660;Macho
10;2018;16/10/2018;2;2;-6,917250006;43,58380833;0,4080;0,07;30;0,219;33,8328;1130;Hembra
11;2018;16/10/2018;2;2;-6,917250006;43,58380833;0,4080;0,07;30;0,219;33,8328;920;Hembra
12;2018;16/10/2018;3;3;-6,922550003;43,59025833;0,4219;0,08;26;0,217;56,87568;540;Hembra
13;2018;16/10/2018;3;3;-6,922550003;43,59025833;0,4219;0,08;26;0,217;56,87568;880;Macho
14;2018;16/10/2018;3;3;-6,922550003;43,59025833;0,4219;0,08;26;0,217;56,87568;2320;Hembra
15;2018;16/10/2018;4;4;-6,926133342;43,60001667;0,4340;0,10;34;0,331;72,60336;620;Hembra
16;2018;16/10/2018;4;4;-6,926133342;43,60001667;0,4340;0,10;34;0,331;72,60336;840;Hembra
17;2018;16/10/2018;5;5;-6,932999997;43,60928333;0,4479;0,11;34;0,366;91,25712;640;Macho
18;2018;16/10/2018;5;5;-6,932999997;43,60928333;0,4479;0,11;34;0,366;91,25712;1260;Macho
19;2018;16/10/2018;5;5;-6,932999997;43,60928333;0,4479;0,11;34;0,366;91,25712;85;Hembra
20;2018;16/10/2018;5;5;-6,932999997;43,60928333;0,4479;0,11;34;0,366;91,25712;640;Macho
21;2018;16/10/2018;6;6;-6,93719165;43,61954167;0,4601;0,11;35;0,401;102,4128;640;Macho
22;2018;17/10/2018;1;7;-6,905533329;43,57715833;0,8250;1,00;31;3,100;20,1168;125;Hembra
23;2018;17/10/2018;2;8;-6,919283327;43,58315833;0,8389;1,00;30;3,000;32,73552;110;Hembra
24;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;1545;Macho
25;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;860;Macho
26;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;2680;Hembra
27;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;1465;Hembra
28;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;460;Hembra
29;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;2390;Macho
30;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;755;Hembra
31;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;535;Macho
32;2018;17/10/2018;3;9;-7,032700001;43,56785833;0,4229;0,08;30;0,254;20,1168;190;Hembra
33;2018;17/10/2018;4;10;-7,033199997;43,57305833;0,4333;0,09;31;0,288;38,4048;570;Hembra
34;2018;17/10/2018;4;10;-7,033199997;43,57305833;0,4333;0,09;31;0,288;38,4048;250;Macho
35;2018;17/10/2018;4;10;-7,033199997;43,57305833;0,4333;0,09;31;0,288;38,4048;1195;Macho
36;2018;17/10/2018;4;10;-7,033199997;43,57305833;0,4333;0,09;31;0,288;38,4048;2690;Macho
37;2018;17/10/2018;5;11;-7,02667;43,61681667;0,4753;0,15;35;0,532;104,2416;185;Hembra
38;2018;17/10/2018;6;12;-7,025649995;43,60686667;0,4764;0,12;34;0,397;91,44;1690;Macho
39;2018;17/10/2018;6;12;-7,025649995;43,60686667;0,4764;0,12;34;0,397;91,44;780;Macho
40;2018;17/10/2018;6;12;-7,025649995;43,60686667;0,4764;0,12;34;0,397;91,44;55;Hembra
41;2018;17/10/2018;7;13;-7,027966664;43,59154167;0,4736;0,09;34;0,309;74,9808;1250;Macho
42;2018;17/10/2018;7;13;-7,027966664;43,59154167;0,4736;0,09;34;0,309;74,9808;1680;Hembra
43;2018;17/10/2018;7;13;-7,027966664;43,59154167;0,4736;0,09;34;0,309;74,9808;1490;Hembra
44;2018;17/10/2018;7;13;-7,027966664;43,59154167;0,4736;0,09;34;0,309;74,9808;2045;Macho
45;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;960;Macho
46;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;890;Indeterminado
47;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;1610;Hembra
48;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;1210;Macho
49;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;485;Macho
50;2018;17/10/2018;8;14;-7,033791665;43,57683333;0,4694;0,07;26;0,177;51,2064;1325;Macho
51;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1275;Macho
52;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1925;Macho
53;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1245;Macho
54;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1050;Hembra
55;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1685;Macho
56;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;1810;Macho
57;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;800;Macho
58;2018;24/10/2018;1;15;-6,807799992;43,57075833;0,4507;0,25;30;0,754;18,288;805;Macho
59;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;2180;Macho
60;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;705;Macho
61;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;2650;Macho
62;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;3230;Macho
63;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;990;Macho
64;2018;24/10/2018;2;16;-6,814399997;43,57549167;0,4656;0,26;31;0,812;32,9184;1350;Macho
65;2018;24/10/2018;3;17;-6,811866668;43,58615833;0,4670;0,29;30;0,865;51,2064;1440;Macho
66;2018;24/10/2018;3;17;-6,811866668;43,58615833;0,4670;0,29;30;0,865;51,2064;1330;Hembra
67;2018;24/10/2018;3;17;-6,811866668;43,58615833;0,4670;0,29;30;0,865;51,2064;1180;Macho
68;2018;24/10/2018;4;18;-6,811716673;43,59625;0,4750;0,31;34;1,058;67,6656;1230;Hembra
69;2018;24/10/2018;4;18;-6,811716673;43,59625;0,4750;0,31;34;1,058;67,6656;1520;Hembra
70;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;1840;Hembra
71;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;750;Macho
72;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;890;Hembra
73;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;1050;Macho
74;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;890;Macho
75;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;730;Hembra
76;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;450;Hembra
77;2018;24/10/2018;5;19;-6,810825003;43,60659167;0,4788;0,34;34;1,145;89,6112;900;Macho
78;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;680;Hembra
79;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;450;Hembra
80;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;550;Macho
81;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;740;Hembra
82;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;740;Macho
83;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;720;Macho
84;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;460;Macho
85;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;720;Macho
86;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;30;Indeterminado
87;2018;24/10/2018;6;20;-6,804816656;43,61684167;0,4854;0,36;35;1,266;93,2688;1200;Macho
88;2018;25/10/2018;1;21;-6,767466666;43,57704167;0,4819;0,28;30;0,835;14,6304;630;Macho
89;2018;25/10/2018;1;21;-6,767466666;43,57704167;0,4819;0,28;30;0,835;14,6304;680;Hembra
90;2018;25/10/2018;1;21;-6,767466666;43,57704167;0,4819;0,28;30;0,835;14,6304;640;Macho
91;2018;25/10/2018;1;21;-6,767466666;43,57704167;0,4819;0,28;30;0,835;14,6304;560;Hembra
92;2018;25/10/2018;2;22;-6,768708341;43,58280833;0,4865;0,30;31;0,917;43,8912;670;Macho
93;2018;25/10/2018;2;22;-6,768708341;43,58280833;0,4865;0,30;31;0,917;43,8912;750;Macho
94;2018;25/10/2018;2;22;-6,768708341;43,58280833;0,4865;0,30;31;0,917;43,8912;980;Macho
95;2018;25/10/2018;2;22;-6,768708341;43,58280833;0,4865;0,30;31;0,917;43,8912;450;Macho
96;2018;25/10/2018;2;22;-6,768708341;43,58280833;0,4865;0,30;31;0,917;43,8912;220;Macho
97;2018;25/10/2018;3;23;-6,764216664;43,58929167;0,4899;0,31;30;0,931;54,864;1300;Indeterminado
98;2018;25/10/2018;3;23;-6,764216664;43,58929167;0,4899;0,31;30;0,931;54,864;1800;Macho
99;2018;25/10/2018;3;23;-6,764216664;43,58929167;0,4899;0,31;30;0,931;54,864;2120;Hembra
100;2018;25/10/2018;3;23;-6,764216664;43,58929167;0,4899;0,31;30;0,931;54,864;520;Hembra
101;2018;25/10/2018;4;24;-6,762525001;43,60189167;0,4938;0,34;34;1,148;82,296;770;Macho
102;2018;25/10/2018;4;24;-6,762525001;43,60189167;0,4938;0,34;34;1,148;82,296;1020;Hembra
103;2018;25/10/2018;4;24;-6,762525001;43,60189167;0,4938;0,34;34;1,148;82,296;560;Macho
104;2018;25/10/2018;5;25;-6,769150003;43,623875;0,4951;0,37;34;1,254;93,2688;460;Macho
105;2018;25/10/2018;5;25;-6,769150003;43,623875;0,4951;0,37;34;1,254;93,2688;800;Macho
106;2018;25/10/2018;5;25;-6,769150003;43,623875;0,4951;0,37;34;1,254;93,2688;610;Macho
107;2018;25/10/2018;6;26;-6,760016657;43,6336;0,5049;0,39;35;1,376;100,584;1380;Macho
108;2018;25/10/2018;6;26;-6,760016657;43,6336;0,5049;0,39;35;1,376;100,584;920;Macho
109;2018;25/10/2018;6;26;-6,760016657;43,6336;0,5049;0,39;35;1,376;100,584;750;Macho
110;2018;30/10/2018;1;27;-6,853833327;43,6221;0,3497;0,12;35;0,420;98,7552;590;Hembra
111;2018;30/10/2018;2;28;-6,855250004;43,6156;0,3618;0,13;34;0,434;93,2688;710;Macho
112;2018;30/10/2018;2;28;-6,855250004;43,6156;0,3618;0,13;34;0,434;93,2688;635;Hembra
113;2018;30/10/2018;3;29;-6,849066667;43,60539167;0,3740;0,14;34;0,468;82,296;860;Macho
114;2018;30/10/2018;3;29;-6,849066667;43,60539167;0,3740;0,14;34;0,468;82,296;760;Macho
115;2018;30/10/2018;3;29;-6,849066667;43,60539167;0,3740;0,14;34;0,468;82,296;410;Hembra
116;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;1040;Hembra
117;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;770;Hembra
118;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;1230;Hembra
119;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;1520;Macho
120;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;1860;Hembra
121;2018;30/10/2018;4;30;-6,846208333;43,59125;0,3688;0,15;30;0,454;65,8368;720;Macho
122;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;1280;Hembra
123;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;680;Macho
124;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;510;Macho
125;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;1740;Hembra
126;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;1160;Hembra
127;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;1370;Hembra
128;2018;30/10/2018;5;31;-6,848866674;43,581425;0,4017;0,16;30;0,473;42,0624;710;Macho
129;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;665;Macho
130;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;490;Macho
131;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;750;Hembra
132;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;1150;Macho
133;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;730;Macho
134;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;910;Hembra
135;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;680;Macho
136;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;790;Hembra
137;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;3380;Macho
138;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;1300;Hembra
139;2018;30/10/2018;6;32;-6,849291671;43,576275;0,4111;0,17;31;0,512;23,7744;820;Macho
140;2018;02/11/2018;1;33;-6,938500008;43,62361667;0,3660;0,09;35;0,306;104,2416;1700;Hembra
141;2018;02/11/2018;1;33;-6,938500008;43,62361667;0,3660;0,09;35;0,306;104,2416;1325;Hembra
142;2018;02/11/2018;2;34;-6,94065;43,610925;0,3250;0,21;34;0,706;95,0976;1160;Hembra
143;2018;02/11/2018;2;34;-6,94065;43,610925;0,3250;0,21;34;0,706;95,0976;625;Macho
144;2018;02/11/2018;2;34;-6,94065;43,610925;0,3250;0,21;34;0,706;95,0976;185;Hembra
145;2018;02/11/2018;2;34;-6,94065;43,610925;0,3250;0,21;34;0,706;95,0976;710;Hembra
146;2018;02/11/2018;3;35;-6,943583335;43,60084167;0,3514;0,19;34;0,633;73,152;1915;Hembra
147;2018;02/11/2018;3;35;-6,943583335;43,60084167;0,3514;0,19;34;0,633;73,152;525;Macho
148;2018;02/11/2018;4;36;-6,940608331;43,59595833;0,3785;0,16;29;0,473;62,1792;645;Macho
149;2018;02/11/2018;4;36;-6,940608331;43,59595833;0,3785;0,16;29;0,473;62,1792;840;Hembra
150;2018;02/11/2018;4;36;-6,940608331;43,59595833;0,3785;0,16;29;0,473;62,1792;560;Hembra
151;2018;02/11/2018;4;36;-6,940608331;43,59595833;0,3785;0,16;29;0,473;62,1792;425;Hembra
152;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;905;Hembra
153;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;145;Hembra
154;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;1380;Macho
155;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;895;Macho
156;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;915;Hembra
157;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;890;Macho
158;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;490;Hembra
159;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;1025;Hembra
160;2018;02/11/2018;5;37;-6,941083333;43,590575;0,4024;0,14;30;0,429;43,8912;1380;Hembra
161;2018;02/11/2018;6;38;-6,941583327;43,58384167;0,4274;0,12;31;0,364;21,0312;1380;Hembra
162;2018;02/11/2018;6;38;-6,941583327;43,58384167;0,4274;0,12;31;0,364;21,0312;2345;Macho
163;2018;02/11/2018;6;38;-6,941583327;43,58384167;0,4274;0,12;31;0,364;21,0312;840;Hembra
164;2018;02/11/2018;6;38;-6,941583327;43,58384167;0,4274;0,12;31;0,364;21,0312;1480;Hembra
165;2018;02/11/2018;6;38;-6,941583327;43,58384167;0,4274;0,12;31;0,364;21,0312;797;Hembra
166;2018;13/11/2018;1;39;-6,985475001;43,57118333;0,3542;0,11;30;0,335;22,49424;750;Macho
167;2018;13/11/2018;1;39;-6,985475001;43,57118333;0,3542;0,11;30;0,335;22,49424;1450;Macho
168;2018;13/11/2018;1;39;-6,985475001;43,57118333;0,3542;0,11;30;0,335;22,49424;2300;Hembra
169;2018;13/11/2018;2;40;-6,991300001;43,57683333;0,3632;0,12;30;0,354;36,576;1150;Hembra
170;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;1730;Macho
171;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;595;Hembra
172;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;1435;Hembra
173;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;1045;Macho
174;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;930;Macho
175;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;3300;Hembra
176;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;950;Macho
177;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;950;Macho
178;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;930;Macho
179;2018;13/11/2018;3;41;-6,983691672;43,59145833;0,3788;0,13;29;0,377;56,6928;525;Hembra
180;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;745;Macho
181;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;770;Macho
182;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;110;Macho
183;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;1670;Indeterminado
184;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;695;Hembra
185;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;745;Hembra
186;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;930;Hembra
187;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;540;Hembra
188;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;425;Hembra
189;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;640;Macho
190;2018;13/11/2018;4;42;-6,982708328;43,60379167;0,3913;0,14;34;0,465;78,08976;890;Hembra
191;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;520;Hembra
192;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;530;Macho
193;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;485;Macho
194;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;250;Macho
195;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;465;Macho
196;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;760;Macho
197;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;105;Hembra
198;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;980;Hembra
199;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;1170;Hembra
200;2018;13/11/2018;5;43;-6,978950012;43,61214167;0,4021;0,14;34;0,489;93,2688;1670;Macho
201;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;1460;Hembra
202;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;2400;Macho
203;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;350;Hembra
204;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;200;Hembra
205;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;50;Hembra
206;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;330;Hembra
207;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;1130;Hembra
208;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;980;Hembra
209;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;1170;Macho
210;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;105;Hembra
211;2018;13/11/2018;6;44;-6,977374998;43,622325;0,4163;0,15;35;0,532;106,9848;1780;Hembra
