code;cruise;date;id_tanda;tanda;lon;lat;time;duration;numtraps;effort;depth;weight;sex
415;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;630;Hembra
416;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;1180;Macho
417;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;755;Macho
418;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;680;Hembra
419;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;485;Hembra
420;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;1350;Macho
421;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;1180;Hembra
422;2019;29/11/2019;5;78;-7,011899998;43,57261667;0,4826;0,197916667;30;0,594;29,2608;360;Macho
423;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;560;Macho
424;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;1820;Macho
425;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;830;Hembra
426;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;940;Macho
427;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;740;Hembra
428;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;715;Macho
429;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;505;Hembra
430;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;960;Hembra
431;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;535;Hembra
432;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;760;Macho
433;2019;29/11/2019;6;79;-7,013550006;43,56296667;0,4941;0,209027778;30;0,627;14,6304;720;Hembra
434;2019;29/11/2019;7;80;-7,025;43,63845;0,5663;0,159027778;30;0,477;109,728;880;Hembra
435;2019;29/11/2019;9;81;-7,023924993;43,5855;0,6122;0,140277778;30;0,421;58,5216;1920;Macho
436;2019;29/11/2019;9;81;-7,023924993;43,5855;0,6122;0,140277778;30;0,421;58,5216;465;Hembra
437;2019;29/11/2019;9;81;-7,023924993;43,5855;0,6122;0,140277778;30;0,421;58,5216;1180;Macho
438;2019;29/11/2019;9;81;-7,023924993;43,5855;0,6122;0,140277778;30;0,421;58,5216;780;Macho
439;2019;29/11/2019;10;82;-7,000725001;43,5908;0,6351;0,13125;30;0,394;58,5216;860;Macho
440;2019;29/11/2019;11;83;-7,010750004;43,57235;0,6569;0,125;30;0,375;32,004;885;Indeterminado
441;2019;29/11/2019;11;83;-7,010750004;43,57235;0,6569;0,125;30;0,375;32,004;830;Hembra
442;2019;29/11/2019;12;84;-7,00259167;43,5675;0,6736;0,118055556;30;0,354;20,1168;665;Macho
443;2019;29/11/2019;12;84;-7,00259167;43,5675;0,6736;0,118055556;30;0,354;20,1168;1095;Hembra
444;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;2890;Macho
445;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;560;Macho
446;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;885;Hembra
447;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;445;Hembra
448;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;810;Macho
449;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;725;Hembra
450;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;1065;Hembra
451;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;1430;Macho
452;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;1345;Hembra
453;2019;04/12/2019;1;85;-6,930691667;43,58173333;0,4497;0,267361111;30;0,802;27,432;850;Hembra
454;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;520;Hembra
455;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;950;Hembra
456;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;3300;Macho
457;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;1980;Hembra
458;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;1230;Macho
459;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;1160;Macho
460;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;1110;Indeterminado
461;2019;04/12/2019;2;86;-6,939024997;43,59084167;0,4497;0,2375;30;0,713;25,6032;435;Hembra
462;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;555;Macho
463;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;685;Hembra
464;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;1460;Hembra
465;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;660;Hembra
466;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;600;Hembra
467;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;1255;Macho
468;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;560;Hembra
469;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;620;Hembra
470;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;430;Hembra
471;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;740;Hembra
472;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;500;Macho
473;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;780;Indeterminado
474;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;550;Hembra
475;2019;04/12/2019;3;87;-6,928800004;43,59968333;0,4431;0,195833333;30;0,588;72,96912;740;Macho
476;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;415;Hembra
477;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;820;Macho
478;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;1480;Hembra
479;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;640;Hembra
480;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;1030;Hembra
481;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;550;Macho
482;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;665;Macho
483;2019;04/12/2019;4;88;-6,942908329;43,60134167;0,4427;0,166666667;30;0,500;69,4944;460;Hembra
484;2019;04/12/2019;6;89;-6,95955;43,633025;0,4299;0,100694444;30;0,302;106,0704;380;Hembra
485;2019;04/12/2019;6;89;-6,95955;43,633025;0,4299;0,100694444;30;0,302;106,0704;395;Hembra
486;2019;04/12/2019;6;89;-6,95955;43,633025;0,4299;0,100694444;30;0,302;106,0704;940;Hembra
487;2019;04/12/2019;6;89;-6,95955;43,633025;0,4299;0,100694444;30;0,302;106,0704;340;Macho
488;2019;04/12/2019;7;90;-6,964724999;43,64099167;0,5635;0,123611111;30;0,371;109,36224;760;Macho
489;2019;04/12/2019;8;91;-6,940116661;43,64089167;0,5771;0,134722222;30;0,404;109,54512;605;Hembra
490;2019;04/12/2019;8;91;-6,940116661;43,64089167;0,5771;0,134722222;30;0,404;109,54512;600;Hembra
491;2019;04/12/2019;8;91;-6,940116661;43,64089167;0,5771;0,134722222;30;0,404;109,54512;585;Macho
492;2019;04/12/2019;9;92;-6,951533333;43,59890833;0,6156;0,115972222;30;0,348;64,008;690;Hembra
493;2019;04/12/2019;9;92;-6,951533333;43,59890833;0,6156;0,115972222;30;0,348;64,008;3960;Macho
494;2019;04/12/2019;9;92;-6,951533333;43,59890833;0,6156;0,115972222;30;0,348;64,008;820;Macho
495;2019;04/12/2019;9;92;-6,951533333;43,59890833;0,6156;0,115972222;30;0,348;64,008;910;Hembra
496;2019;04/12/2019;9;92;-6,951533333;43,59890833;0,6156;0,115972222;30;0,348;64,008;420;Macho
497;2019;04/12/2019;10;93;-6,957333333;43,59703333;0,6247;0,123611111;30;0,371;56,6928;405;Hembra
498;2019;04/12/2019;10;93;-6,957333333;43,59703333;0,6247;0,123611111;30;0,371;56,6928;550;Hembra
499;2019;04/12/2019;10;93;-6,957333333;43,59703333;0,6247;0,123611111;30;0,371;56,6928;530;Hembra
500;2019;04/12/2019;11;94;-6,953083346;43,57891667;0,6573;0,120833333;30;0,363;17,3736;880;Hembra
501;2019;04/12/2019;11;94;-6,953083346;43,57891667;0,6573;0,120833333;30;0,363;17,3736;535;Hembra
502;2019;04/12/2019;11;94;-6,953083346;43,57891667;0,6573;0,120833333;30;0,363;17,3736;1080;Macho
503;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;1190;Macho
504;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;680;Hembra
505;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;4800;Macho
506;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;3360;Hembra
507;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;1300;Hembra
508;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;3170;Macho
509;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;550;Macho
510;2019;04/12/2019;12;95;-6,950416665;43,583175;0,6538;0,102777778;30;0,308;27,432;4130;Macho
511;2019;05/12/2019;1;96;-6,959758337;43,57980833;0,4069;0,129166667;30;0,388;18,288;740;Macho
512;2019;05/12/2019;1;96;-6,959758337;43,57980833;0,4069;0,129166667;30;0,388;18,288;630;Hembra
513;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;470;Hembra
514;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;720;Macho
515;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;2900;Macho
516;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;2110;Macho
517;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;540;Macho
518;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;1470;Hembra
519;2019;05/12/2019;2;97;-6,970650001;43,57515;0,4177;0,136805556;30;0,410;23,22576;470;Hembra
520;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;1390;Indeterminado
521;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;1600;Hembra
522;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;610;Macho
523;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;480;Macho
524;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;980;Macho
525;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;1220;Hembra
526;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;1820;Hembra
527;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;710;Macho
528;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;880;Macho
529;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;560;Macho
530;2019;05/12/2019;3;98;-6,973499997;43,59579167;0,4427;0,159722222;30;0,479;64,008;770;Hembra
531;2019;05/12/2019;4;99;-6,965050004;43,599025;0,4392;0,134027778;30;0,402;58,5216;640;Macho
532;2019;05/12/2019;4;99;-6,965050004;43,599025;0,4392;0,134027778;30;0,402;58,5216;410;Macho
533;2019;05/12/2019;4;99;-6,965050004;43,599025;0,4392;0,134027778;30;0,402;58,5216;640;Hembra
534;2019;05/12/2019;4;99;-6,965050004;43,599025;0,4392;0,134027778;30;0,402;58,5216;940;Hembra
535;2019;05/12/2019;4;99;-6,965050004;43,599025;0,4392;0,134027778;30;0,402;58,5216;2010;Hembra
536;2019;05/12/2019;5;100;-6,988749998;43,63224167;0,4948;0,128472222;30;0,385;109,728;930;Indeterminado
537;2019;05/12/2019;5;100;-6,988749998;43,63224167;0,4948;0,128472222;30;0,385;109,728;1270;Hembra
538;2019;05/12/2019;5;100;-6,988749998;43,63224167;0,4948;0,128472222;30;0,385;109,728;640;Hembra
539;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;540;Macho
540;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;960;Macho
541;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;1080;Hembra
542;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;280;Macho
543;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;610;Hembra
544;2019;05/12/2019;6;101;-6,986366666;43,640825;0,4896;0,177083333;30;0,531;111,5568;430;Hembra
545;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;1370;Hembra
546;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;1660;Indeterminado
547;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;1450;Macho
548;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;560;Hembra
549;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;920;Macho
550;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;560;Macho
551;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;540;Macho
552;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;620;Macho
553;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;1100;Hembra
554;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;4220;Hembra
555;2019;05/12/2019;7;102;-6,98516667;43,595375;0,5816;0,090277778;30;0,271;65,8368;3920;Hembra
556;2019;05/12/2019;8;103;-6,995750001;43,59911667;0,5733;0,06875;30;0,206;64,008;460;Hembra
557;2019;05/12/2019;8;103;-6,995750001;43,59911667;0,5733;0,06875;30;0,206;64,008;2580;Macho
558;2019;05/12/2019;8;103;-6,995750001;43,59911667;0,5733;0,06875;30;0,206;64,008;460;Macho
559;2019;05/12/2019;8;103;-6,995750001;43,59911667;0,5733;0,06875;30;0,206;64,008;400;Hembra
560;2019;05/12/2019;8;103;-6,995750001;43,59911667;0,5733;0,06875;30;0,206;64,008;3490;Macho
561;2019;06/12/2019;1;104;-6,992249994;43,60298333;0,4052;0,127777778;30;0,383;71,3232;570;Macho
562;2019;06/12/2019;1;104;-6,992249994;43,60298333;0,4052;0,127777778;30;0,383;71,3232;320;Macho
563;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;1220;Hembra
564;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;770;Hembra
565;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;1090;Hembra
566;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;750;Macho
567;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;830;Indeterminado
568;2019;06/12/2019;2;105;-7,025799999;43,5909;0,4229;0,14375;30;0,431;71,3232;730;Hembra
569;2019;06/12/2019;3;106;-7,037683329;43,61726667;0,4403;0,148611111;30;0,446;104,2416;1040;
570;2019;06/12/2019;3;106;-7,037683329;43,61726667;0,4403;0,148611111;30;0,446;104,2416;4120;
571;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;870;Hembra
572;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;630;Macho
573;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;830;Macho
574;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;680;Macho
575;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;530;Hembra
576;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;430;Hembra
577;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;560;Macho
578;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;480;Hembra
579;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;480;Macho
580;2019;06/12/2019;4;107;-7,027658331;43,6281;0,4535;0,154166667;30;0,463;109,728;640;Indeterminado
581;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;370;Macho
582;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;2800;Macho
583;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;1200;Hembra
584;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;1050;Hembra
585;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;690;Macho
586;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;1180;Macho
587;2019;06/12/2019;5;108;-6,991741661;43,58033333;0,5378;0,284027778;30;0,852;38,4048;1430;Macho
588;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;4800;Macho
589;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;7130;Hembra
590;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;2000;Hembra
591;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;1840;Macho
592;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;840;Macho
593;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;970;Macho
594;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;1840;Indeterminado
595;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;1320;Hembra
596;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;880;Macho
597;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;930;Macho
598;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;1010;Indeterminado
599;2019;06/12/2019;6;109;-6,982449988;43,57425;0,5493;0,283333333;30;0,850;29,2608;4200;Hembra
600;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;950;Hembra
601;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;740;Macho
602;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;1410;Macho
603;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;470;Hembra
604;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;4250;Macho
605;2019;06/12/2019;7;110;-6,988666661;43,593575;0,5497;0,131944444;30;0,396;54,864;3400;Hembra
606;2019;06/12/2019;8;111;-6,992374993;43,62455;0,5958;0,0875;30;0,263;108,26496;1980;Hembra
607;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;450;Hembra
608;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;870;Hembra
609;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;550;Macho
610;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;690;Hembra
611;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;770;Hembra
612;2019;06/12/2019;9;112;-6,986600003;43,61679167;0,6063;0,098611111;30;0,296;102,04704;1140;Macho
